product_id,product_name,category,brand,price,cost,stock_quantity,is_available
110,Product-110,Electronics,BrandD,986.4,687.08,426,1
111,Product-111,Books,BrandA,387.5,159.44,531,1
112,Product-112,Sports,BrandD,176.2,69.54,309,0
113,Product-113,Electronics,BrandA,829.05,346.81,34,1
114,Product-114,Sports,BrandE,442.34,142.63,226,1
115,Product-115,Clothing,BrandD,800.09,345,274,1
116,Product-116,Electronics,BrandD,439.7,164.23,260,1
117,Product-117,Electronics,BrandC,994.37,468.67,543,1
118,Product-118,Books,BrandB,313.2,138.83,762,1
119,Product-119,Books,BrandB,129.03,51.05,208,1
120,Product-120,Home,BrandD,740.24,454.29,925,1
121,Product-121,Electronics,BrandA,196.59,64.4,450,1
122,Product-122,Electronics,BrandC,66,39.38,26,1
123,Product-123,Sports,BrandA,740.59,331.84,215,1
124,Product-124,Sports,BrandE,725.17,454.03,464,1
125,Product-125,Electronics,BrandB,113.04,37.85,264,1
126,Product-126,Sports,BrandC,403.38,189.78,479,1
127,Product-127,Electronics,BrandD,798.35,286.01,785,1
128,Product-128,Clothing,BrandC,331.26,126.57,509,1
129,Product-129,Clothing,BrandC,791.27,296.37,664,1
130,Product-130,Electronics,BrandC,55.86,33.18,17,1
131,Product-131,Home,BrandC,74.38,39.28,660,1
132,Product-132,Home,BrandB,868.29,572.42,205,1
133,Product-133,Clothing,BrandA,557.54,367.37,236,1
134,Product-134,Books,BrandA,845.3,452.34,860,1
135,Product-135,Electronics,BrandC,942.17,476.39,319,1
136,Product-136,Clothing,BrandA,411.72,181.69,226,1
137,Product-137,Books,BrandA,858.78,272.42,706,1
138,Product-138,Electronics,BrandC,446.05,178.98,637,1
139,Product-139,Sports,BrandA,352.27,165.91,206,1
140,Product-140,Clothing,BrandB,430.01,160.77,278,1
141,Product-141,Home,BrandA,564.04,360.34,986,0
142,Product-142,Books,BrandE,564.33,346.24,859,1
143,Product-143,Electronics,BrandD,538.78,313.01,616,1
144,Product-144,Clothing,BrandA,987.52,525.29,654,1
145,Product-145,Home,BrandC,791.14,279.89,677,1
146,Product-146,Electronics,BrandB,166.74,102.98,437,1
147,Product-147,Sports,BrandD,39.99,15.78,481,0
148,Product-148,Clothing,BrandE,608.55,266.4,672,1
149,Product-149,Books,BrandB,46.59,17.23,783,1
150,Product-150,Sports,BrandD,901.77,576.45,503,1
151,Product-151,Sports,BrandE,898.09,361.18,861,1
152,Product-152,Books,BrandE,917.12,380.61,825,1
153,Product-153,Sports,BrandC,350.93,122.67,702,1
154,Product-154,Home,BrandE,534.97,240.66,275,1
155,Product-155,Electronics,BrandE,267.51,111.54,724,1
156,Product-156,Books,BrandD,934.61,534.07,755,1
157,Product-157,Clothing,BrandA,833.2,495.12,743,1
158,Product-158,Home,BrandE,804.97,417.07,358,1
159,Product-159,Books,BrandA,568.9,280.71,934,1
160,Product-160,Sports,BrandA,768.54,427.83,708,1
161,Product-161,Sports,BrandD,138.92,84.34,727,1
162,Product-162,Clothing,BrandA,70.15,21.81,667,0
163,Product-163,Books,BrandA,360.98,185.5,938,1
164,Product-164,Books,BrandD,766.74,365.3,399,1
165,Product-165,Books,BrandB,324.15,159.66,913,1
166,Product-166,Clothing,BrandE,606.22,342.41,494,1
167,Product-167,Books,BrandA,974.66,664.93,24,0
168,Product-168,Electronics,BrandC,979.85,341.22,595,1
169,Product-169,Home,BrandE,941.45,384.53,389,1
170,Product-170,Books,BrandE,248.93,139.77,976,1
171,Product-171,Home,BrandB,75.06,49.18,18,1
172,Product-172,Books,BrandC,203.85,135.3,383,1
173,Product-173,Electronics,BrandA,644.04,362.58,84,1
174,Product-174,Books,BrandB,972.31,496.55,592,1
175,Product-175,Sports,BrandC,887.69,480.51,727,1
176,Product-176,Books,BrandD,213.5,68.75,7,1
177,Product-177,Home,BrandD,576.91,270.4,945,1
178,Product-178,Home,BrandA,443.88,286.22,491,1
179,Product-179,Clothing,BrandD,966.47,596.05,471,0
180,Product-180,Clothing,BrandA,921.69,509.08,17,1
181,Product-181,Clothing,BrandE,341.66,190.76,666,1
182,Product-182,Clothing,BrandD,746.03,432.95,996,1
183,Product-183,Home,BrandB,769.61,268.4,241,1
184,Product-184,Books,BrandA,686.61,274.47,450,1
185,Product-185,Home,BrandD,495.4,251.15,975,1
186,Product-186,Home,BrandA,430.25,239.42,356,1
187,Product-187,Clothing,BrandE,538.4,304.5,133,0
188,Product-188,Electronics,BrandB,989.63,675.79,404,1
189,Product-189,Books,BrandE,417.82,275.88,163,1
190,Product-190,Books,BrandB,947.81,637.21,218,0
191,Product-191,Books,BrandC,706.43,344.36,794,1
192,Product-192,Home,BrandD,146.46,92.52,988,0
193,Product-193,Clothing,BrandA,49.87,25.28,264,1
194,Product-194,Books,BrandB,339.02,118.95,162,1
195,Product-195,Clothing,BrandA,551.06,189.82,655,1
196,Product-196,Clothing,BrandB,893.59,555.54,6,1
197,Product-197,Sports,BrandC,159.95,60.58,726,1
198,Product-198,Electronics,BrandB,468.67,261.13,661,1
199,Product-199,Home,BrandB,414.77,178.53,28,1
200,Product-200,Electronics,BrandB,391.23,153.75,377,1
